Label,Message
info,Appointment with Dr Jeremy in MANTRALAYA on 2012-05-30 at 6:52 is confirmed. For queries call 1800 3256 4733. Your appt. might get delayed in case the doctor is attending an emergency.
spam,"Dear Customer, You have made a Debit Card purchase of INR2,080.00 on 18 Feb. Info.IPS*FAMILIES SU. Your Net Available Balance is INR 17,673.69."
spam,"UNLIMITED SUMMER SPECIAL ! Shop for Rs3500 & get a SUPER COOL & STYLISH GYM bag worth Rs699 FREE @ UNLIMITED, Forum Value Mall. Call 080 43558771. TC"
ham,appointment with nishu for lunch
ham,go for the meeting
info,YourBus (Dharmastala-HIRIYUR 23:42) left  HSR Layout at 24:42 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
info,"Repair ref.no for your car is JC36876656 opened on 2013-02-20 14:35hrs,ETD of your car is 2013-02-21 6:52hrs and est.repair amt is Rs.2783 Rgds, Maha Veer Auto Agency"
info,"Repair ref.no for your car is JC14143225 opened on 2011-08-04 14:13hrs,ETD of your car is 2011-08-05 21:45hrs and est.repair amt is Rs.825 Rgds, Bimal Auto Agency"
ham,john will prepone the meeting
ham,i do meet mrs. mary on wednesdays
ham,Congratulations on my behlf :) Let me greet her immediately
info,"* KSRTC m-Ticket *  from: Pune to: ANWATTI PsngrName: Gregory TripCode: 541PunANW PNR No.: J46200827 JnyDate: 2010-12-20 DepTime: 5:41  SeatNo.: 10, 42  Class: Non-AC chair  BoardingPt: Pune Bus Stand Road Txn Password: 3272 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
spam,Get Rs300 CASHBACK on Shopping of Rs3000 +PAYBACK Points @BigBazaar/fbb Monthly Rewards offer valid from 01-11 Jun | Cashback in Future Pay Wallet. TnC
info,"Repair ref.no for your car is JC88157111 opened on 2010-09-22 10:35hrs,ETD of your car is 2010-09-23 3:56hrs and est.repair amt is Rs.503 Rgds, True Value"
info,The PNR for your INDIGO Flt 7J157 for GAY-PAT on 2012-05-23 at 17:39 hrs  is CH1EWH. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
spam,"Dear customer, We wish you a Happy Janmashtami. Thanks for being a Askme customer."
spam,Delivered: Your package with 10 Pieces of 7mm x 250mm Hot Melt Mini Super Clear Glue Sticks was successfully delivered. More info at http://amzn.in/iwrg84G
info,"DEAR Adrian, THANK YOU FOR YOUR BOOKING (ORDER ID: 43332), YOUR ORDER HAS BEEN ASSIGNED TO Damian(9615733654) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2014-01-14 at 19:14. FOR ASSISTANCE WHATSAPP US ON [phone]."
info,Maha Veer Auto Agency : Service of your car KA37K8733 is due in 77 days on 2015-06-28. Please contact us at [phone] to book a service.
spam,"Dear Air India Customer, flight 1J147 from KLH shall be boarding from gate 21K. Boarding gate closes23 mins prior to the departure time."
ham,i will call you by 8pm
info,"Thank you for choosing ucabs for 2013-06-15 at 11:24. Cab:KA58Q5333 , Chauffer: Colin, Cell: 9474437548 will reach you. T&C apply, visit www.ucabs.com"
spam,"Dear INDIGO Customer, flight 4W277 from CJB shall be boarding from gate 2B. Boarding gate closes17 mins prior to the departure time."
info,"Hi Customer, Booking ID: WDY9ICG. Seats: GOLD-J8,J9,J10,J11, 4 seat(s) for Kung Fu Panda 3 on 2014-07-24 22:32 at Cinepolis: Binnypet Mall. Please carry your CC/DC card which was used for booking tickets."
info,"Dear Guest, Thanks for choosing Tom N Toms. Order ID 4428. Delivery by 2010-05-25 1:49. Enjoy 6% discount on your next purchase. Code VX13D0. T&C."
ham,bit busy now. Will do in the evening.
info,"Dear Guest, Thanks for choosing Buffalo 's Cafe. Order ID 7211. Delivery by 2013-05-08 6:34. Enjoy 6% discount on your next purchase. Code LDEGO3. T&C."
info,"Repair ref.no for your car is JC51526824 opened on 2011-03-25 10:55hrs,ETD of your car is 2011-03-26 21:16hrs and est.repair amt is Rs.290 Rgds, Maha Veer Auto Agency"
ham,I was thinking around 3pm?
spam,No SMS blackout on 30th and 31st Oct!! Wish your near and dear ones this Deepawali
spam,"Greetings, AirportTaxi wishes you a Happy Ganesh Chaturthi."
info,"[An Evening Dinner Theatre] Hi Gage, your reservation is confirmed for 24 people on 2012-08-27 at 20:27. We can hold your table for a maximum of 10 mins."
info,"Hi Customer, Booking ID: W9FAUAR. Seats: PLATINUM-I8,I9,I10,I11,I12,I13, 6 seat(s) for Don't Breathe on 2012-10-30 16:35 at Gopalan Cinemas: Arcade Mall, Mysore Road. Please carry your CC/DC card which was used for booking tickets."
spam,OTP is 572563 for the txn of INR 18597.00 at AirportTaxi on your ICICI bank Debit card ending with 6376. Valid till 23:42:26. Do not share the OTP with anyone for security reasons
info,"Hi Customer, Booking ID: W444Z6J. Seats: SILVER-G5,G6,G7,G8,G9, 5 seat(s) for The Angry Birds Movie on 2012-12-13 13:44 at PVR: Orion Gold, Rajajinagar. Please carry your CC/DC card which was used for booking tickets."
info,YourBus (PONDICHERRY-SHIVAMOGGA 2:24) left  Chamarajpet at 3:24 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
ham,discuss the execution plan with ce team
info,"[new diner] Hi Noah, your reservation is confirmed for 11 people on 2014-12-25 at 4:15. We can hold your table for a maximum of 25 mins."
info,"[AMT Coffee] Hi Mitchell, your reservation is confirmed for 17 people on 2010-12-26 at 22:32. We can hold your table for a maximum of 33 mins."
ham,call john after the office timings
ham,Which month?? OCT or NOV??
ham,lets meet every 3rd month before 23rd
spam,"Greetings, JET Airways wishes you a Happy Dusshera."
info,"* KSRTC m-Ticket *  from: SRINGERI to: Mysuru PsngrName: Alexander TripCode: 434SRIMys PNR No.: J81748237 JnyDate: 2009-12-15 DepTime: 4:34  SeatNo.: 17, 28, 25, 38, 47  Class: AC Sleeper  BoardingPt: SRINGERI Rly Station Txn Password: 7873 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
ham,i will call her that day
spam,"Rs.1000.00 was spent on ur HDFCBank CREDIT Card ending 8066 on 2017-01-01:16:12:08 at AMAZON.Avl bal - Rs.159026.00, curr o/s - Rs.10130.00"
info,Appointment with Dr Michael in SRIKALAHASTI on 2014-06-04 at 12:16 is confirmed. For queries call 1800 4145 6178. Your appt. might get delayed in case the doctor is attending an emergency.
info,"Welcome to Billiards table R.No. 152, 433, 586, 221 Ch.In 2012-01-21 20:47 Ch.out 2012-02-09 12:00."
info,Maha Veer Auto Agency : Service of your car KA62J5217 is due in 31 days on 2011-09-16. Please contact us at [phone] to book a service.
ham,I'll be free at 9pm after work!
spam,OTP is 312431 for the txn of INR 8882.00 at Lakshmi Auto Agency on your ICICI bank Debit card ending with 6643. Valid till 4:44:28. Do not share the OTP with anyone for security reasons
info,"* KSRTC m-Ticket *  from: COONUR to: Bengaluru PsngrName: Jesus TripCode: 440COOBen PNR No.: J52684577 JnyDate: 2012-11-29 DepTime: 4:40  SeatNo.: 3, 38, 10, 43, 46, 21  Class: Non-AC chair  BoardingPt: COONUR Bus Stand Road Txn Password: 8358 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
ham,meeting is @ quarter to 10 tomorrow morning
ham,Wanna get Thai food on wednesday?
ham,meet john in one hour
ham,create a reminder on monday
info,"Repair ref.no for your car is JC75713515 opened on 2014-03-12 17:15hrs,ETD of your car is 2014-03-13 17:26hrs and est.repair amt is Rs.2551 Rgds, Lakshmi Auto Agency"
info,YourBus (PONDICHERRY-MANTRALAYA 22:19) left  Banashankari Bda Complex at 23:19 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
spam,"Dear Air India Customer, flight 6F822 from IDR shall be boarding from gate 24M. Boarding gate closes10 mins prior to the departure time."
ham,"ok, ill text you later!"
info,"Repair ref.no for your car is JC53888475 opened on 2014-11-04 13:38hrs,ETD of your car is 2014-11-05 8:32hrs and est.repair amt is Rs.714 Rgds, True Value"
spam,OTP is 212412 for the txn of INR 1073.00 at Lakshmi Auto Agency on your AXIS bank CREDIT card ending with 8117. Valid till 2:27:50. Do not share the OTP with anyone for security reasons
info,Appointment with Dr Edward in PALAKKAD on 2013-11-08 at 22:16 is confirmed. For queries call 1800 7385 7547. Your appt. might get delayed in case the doctor is attending an emergency.
spam,"Greetings, Canara Bank wishes you a Happy Holi."
ham,Let's make a trip this Sunday...
info,"Thank you for choosing ucabs for 2011-01-05 at 20:52. Cab:KA18Q5565 , Chauffer: Skyler, Cell: 9744468634 will reach you. T&C apply, visit www.ucabs.com"
ham,"No I will be in class at that time, how bat 4PM?"
ham,meet Kim and uip
info,The PNR for your SPICE JET Flt 4R472 for RTC-TRZ on 2015-02-08 at 22:16 hrs  is ELXEUO. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,Maha Veer Auto Agency : Service of your car KA83H2645 is due in 85 days on 2014-03-17. Please contact us at [phone] to book a service.
info,"DEAR Brayden, THANK YOU FOR YOUR BOOKING (ORDER ID: 27158), YOUR ORDER HAS BEEN ASSIGNED TO Ricardo(9476521858) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2011-12-31 at 12:13. FOR ASSISTANCE WHATSAPP US ON [phone]."
ham,Pls make notes for me too…I wont b able to attend tomm
ham,remind me about the meeting at 5pm
spam,rziqw3wl is your OTP to login to the Samsung Shop. Code expires in 20 minutes.
spam,Revise Payment: Your payment for Dove Da... and 17 other items has failed. To revise payment and avoid order cancellation please visitConfirmed: Order for JK POPPY SEED (POSTA) 100g & 0 other items is successfully placed. Track:Confirmed: Order for Pampers Premium Care Extra Large Size Diaper Pants (28 Count) & 0 other items is successfully placed. Track: www.bit.ly/59H30c9
info,"Repair ref.no for your car is JC32482156 opened on 2011-01-20 21:29hrs,ETD of your car is 2011-01-21 9:26hrs and est.repair amt is Rs.744 Rgds, Aryan Auto Agency"
spam,OTP is 822352 for the txn of INR 13975.00 at Uber on your SBI bank Debit card ending with 4616. Valid till 20:18:10. Do not share the OTP with anyone for security reasons
spam,OTP is 581145 for the txn of INR 15642.00 at KSRTC on your HDFC bank CREDIT card ending with 3466. Valid till 14:28:30. Do not share the OTP with anyone for security reasons
info,"Welcome to Brevard College R.No. 161, 330, 107 Ch.In 2013-12-26 15:47 Ch.out 2014-01-23 12:00."
spam,OTP is 724653 for the txn of INR 14070.00 at Jabong on your HDFC bank CREDIT card ending with 8714. Valid till 15:43:53. Do not share the OTP with anyone for security reasons
ham,i will call you in this week
info,"PNR:2338218241,TRAIN:62651,DOJ:2014-11-07,AC3,BYS-BRS,Dep:13:34, Nathan,B1 11 , Fare:5691,SC:10.0+PG+INS"
ham,let me check my schedule..giv me 5 mins
ham,Lets plan to attend
ham,remind me to turn the geyser on @6
ham,"Need to bring 4 bottles of Johny walker whisky and 1 bottle of soda from the Spirit Zone shop, tomorrow at 9:00 pm"
info,"Dear Guest, Thanks for choosing Spoon Me Frozen Yogurt. Order ID 4766. Delivery by 2012-01-23 13:40. Enjoy 20% discount on your next purchase. Code RID6EV. T&C."
ham,ice cream after the meeting
info,YourBus (MANTRALAYA-Dharmastala 18:18) left  Bannerghatta Road at 19:18 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
spam,"Dear INDIGO Customer, flight 5A576 from BEP shall be boarding from gate 2U. Boarding gate closes10 mins prior to the departure time."
ham,meeting is from 5:30am to 5:30pm
ham,call the reception
spam,"Dear customer, We wish you a Happy Janmashtami. Thanks for being a AMAZON SELLER SERVICES customer."
spam,"Please join CM Arvind Kejriwal in BLR as he speaks about 1 yr of AAP govt in Delhi. Sun 31-Jan 3pm, St Joseph?s High School grounds opp Kanteerva Stadium."
spam,"Greetings, Lakshmi Auto Agency wishes you a Happy Ram Navami."
info,The PNR for your Air India Flt 8P127 for IDR-SUN on 2012-09-17 at 12:42 hrs  is U4LRF0. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,"Dear Guest, Thanks for choosing Fast food restaurant. Order ID 2581. Delivery by 2013-05-09 19:23. Enjoy 8% discount on your next purchase. Code O24XKE. T&C."
info,"[Moshulu] Hi Tanner, your reservation is confirmed for 25 people on 2012-11-29 at 19:33. We can hold your table for a maximum of 40 mins."
info,"Dear Guest, Thanks for choosing Papa Johns. Order ID 3878. Delivery by 2014-04-24 3:46. Enjoy 28% discount on your next purchase. Code Z1P7MI. T&C."
info,"* KSRTC m-Ticket *  from: SRIHARIKOTA to: TUMAKURU PsngrName: Marco TripCode: 719SRITUM PNR No.: J73960460 JnyDate: 2009-09-10 DepTime: 7:19  SeatNo.: 49, 57, 51, 13, 5  Class: AC chair  BoardingPt: SRIHARIKOTA Rly Station Txn Password: 5763 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
ham,meet mary after work
info,* KSRTC m-Ticket *  from: SRIKALAHASTI to: SHIVAMOGGA PsngrName: Corey TripCode: 2341SRISHI PNR No.: J34563665 JnyDate: 2015-07-10 DepTime: 23:41  SeatNo.: 17  Class: Non-AC chair  BoardingPt: SRIKALAHASTI Bus Stand Road Txn Password: 5355 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in
info,Bimal Auto Agency : Service of your car KA28K8288 is due in 73 days on 2013-09-27. Please contact us at [phone] to book a service.
info,"Welcome to Aerial Lift Bridge R.No. 289, 538, 267, 238 Ch.In 2013-07-18 1:30 Ch.out 2013-08-11 12:00."
spam,Delivered: Your package withPopular Essentials Rozana Sona Masouri RA5 & 9 other itemswas successfully delivered. More info at http://myantra.com/cBfWh1e
info,The PNR for your INDIGO Flt 8W387 for ATQ-TIR on 2010-08-24 at 15:54 hrs  is TNYFQC. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,"* KSRTC m-Ticket *  from: Vijayawada to: TUMAKURU PsngrName: Travis TripCode: 1758VijTUM PNR No.: J47026852 JnyDate: 2014-09-25 DepTime: 17:58  SeatNo.: 32, 35, 40, 41, 46, 52, 9, 56, 20, 58  Class: AC Sleeper  BoardingPt: Vijayawada Bus Stand Road Txn Password: 7624 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
spam,"Rs.1312.00 was spent on ur HDFCBank CREDIT Card ending 8066 on 2016-06-05:13:52:20 at HERBS &amp; SPICES.Avl bal - Rs.68713.00, curr o/s - Rs.56287.00"
spam,"Dear INDIGO Customer, flight 8K167 from AGX shall be boarding from gate 29L. Boarding gate closes16 mins prior to the departure time."
info,"DEAR Jacob, THANK YOU FOR YOUR BOOKING (ORDER ID: 84366), YOUR ORDER HAS BEEN ASSIGNED TO Donovan(9388733785) AND APPOINTMENT FOR SAMPLE COLLECTION IS SCHEDULED ON 2011-01-24 at 3:36. FOR ASSISTANCE WHATSAPP US ON [phone]."
info,"Thank you for choosing radiocabs for 2013-09-19 at 5:55. Cab:KA82E7487 , Chauffer: Evan, Cell: 9383231253 will reach you. T&C apply, visit www.radiocabs.com"
ham,c is joining us.
ham,i need to go to my gym on saturdays at 5am this month
ham,Don't forget plz
spam,Recharge with STV248 and get Unlimited Calls to Any Network Landline Connection (Local/STD) and 30 P/Min Call to Any Network Mobile (in India) for 30 days
ham,tom is coming to town tomorrow
info,"Thank you for choosing ucabs for 2009-08-22 at 13:37. Cab:KA58V6267 , Chauffer: Carson, Cell: 9757178847 will reach you. T&C apply, visit www.ucabs.com"
info,"Thank you for choosing ucabs for 2015-03-06 at 1:33. Cab:KA28G2684 , Chauffer: Jonathan, Cell: 9137574318 will reach you. T&C apply, visit www.ucabs.com"
spam,"Dear customer, We wish you a Happy Onam. Thanks for being a Flipkart customer."
ham,eat dark chocolate in the night
info,"Hi Customer, Booking ID: W73MJDA. Seats: STANDARD-C10,C11, 2 seat(s) for Central Intelligence on 2010-07-01 9:57 at Cinepolis: Royal Meenakshi Mall. Please carry your CC/DC card which was used for booking tickets."
ham,"Hey Radheesh, how are you? Just wanted to check if. There is anyone staying is 201? The water seepage problem is back. But whenever I go to your house no one opens the door. If some tenant is there, can you please ask them to check any water logging in balcony or bathroom? Or can you share his number? -adrian"
info,"* KSRTC m-Ticket *  from: Mangaluru to: NELLORE PsngrName: Wyatt TripCode: 2350ManNEL PNR No.: J99051756 JnyDate: 2013-12-24 DepTime: 23:50  SeatNo.: 3, 6, 40, 9, 43, 18, 58, 29, 30  Class: Non-AC Sleeper  BoardingPt: Mangaluru Residency Road Txn Password: 4611 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
info,* KSRTC m-Ticket *  from: KOTTAYAM to: KOLAR PsngrName: Payton TripCode: 1933KOTKOL PNR No.: J95481414 JnyDate: 2013-09-26 DepTime: 19:33  SeatNo.: 3  Class: AC chair  BoardingPt: KOTTAYAM Residency Road Txn Password: 4641 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in
ham,pay emi for the house loan on every 4th
spam,Congrats! 150 Faasos Credits have been added to your account. Your total credits: 150. Log in to the app or website for details. Thanks.
info,Welcome to Quarry Falls R.No. 565 Ch.In 2010-01-19 21:41 Ch.out 2010-02-09 12:00.
info,"PNR:6372748557,TRAIN:8833,DOJ:2015-07-02,SL,AMY-BLH,Dep:14:27, Jose,S1 38 , Fare:2014,SC:10.0+PG+INS"
ham,Okay dear..I will reach around 6 PM.
info,Thank you for using your SBI bank CREDITcard ending 2554 for Rs. 3399.00 in Kundapura at Flipkart on 2010-04-25 2:17
ham,Can you buzz her wenevr ur free next week?
info,The PNR for your Air India Flt 8F181 for JRH-KUU on 2011-11-06 at 23:24 hrs  is QYVMMJ. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,YourBus (Puducherry-HIRIYUR 12:45) left  Coroporation Circle at 13:45 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
info,Appointment with Dr Garrett in SRIHARIKOTA on 2015-03-23 at 12:19 is confirmed. For queries call 1800 5771 2246. Your appt. might get delayed in case the doctor is attending an emergency.
info,Thank you for using your ICICI bank CREDITcard ending 6358 for Rs. 460.00 in MANDYA at Flipkart on 2010-09-17 0:41
info,Bill dated 2012-08-17 for Rs 508 has been generated for your Jio fixedline/broadband relationship no. 28272775. The same will reach you by 2012-08-20. Due date: 2012-09-01.
info,"* KSRTC m-Ticket *  from: THIRUNALLAR to: Belagavi PsngrName: Collin TripCode: 1816THIBel PNR No.: J46800073 JnyDate: 2010-10-07 DepTime: 18:16  SeatNo.: 34, 37, 8, 44, 12, 13, 53, 54, 56, 26  Class: Non-AC Sleeper  BoardingPt: THIRUNALLAR Rly Station Txn Password: 5117 . Please carry your photo ID during journey. T&C apply. Visit  www.ksrtc.in"
info,"[Penguin Point] Hi Andrew, your reservation is confirmed for 7 people on 2010-12-28 at 12:16. We can hold your table for a maximum of 25 mins."
spam,"Dear Customer, Your a/c no. XXXXXXXX7743 is debited for Rs.23,500.00 on 07-Aug-2016 17:20:01 and a/c XXXXXXXX3363 credited (IMPS Ref no 628991462707)."
ham,going to pune with john. i will meet him there next tue
info,The PNR for your SPICE JET Flt 5M512 for BOM-SUN on 2009-11-05 at 19:52 hrs  is ULLOA8. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
info,"Hi Customer, Booking ID: WVLXOW3. Seats: SILVER-A10,A11,A12,A13,A14, 5 seat(s) for The Accountant on 2010-08-09 3:11 at PVR: Vaishnavi Sapphire Mall, Bengaluru. Please carry your CC/DC card which was used for booking tickets."
spam,OTP is 517135 for the txn of INR 12799.00 at Maha Veer Auto Agency on your SBI bank Debit card ending with 4267. Valid till 12:14:45. Do not share the OTP with anyone for security reasons
info,"Repair ref.no for your car is JC24381876 opened on 2011-08-17 0:36hrs,ETD of your car is 2011-08-18 19:27hrs and est.repair amt is Rs.809 Rgds, Lakshmi Auto Agency"
ham,"Okay, see you then."
info,The PNR for your AirAsia Flt 3H231 for ISK-PAT on 2015-06-15 at 21:53 hrs  is OMK7NB. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
ham,drop off the laundry
spam,"Dear customer, We wish you a Happy Diwali. Thanks for being a Air India customer."
info,Lakshmi Auto Agency : Service of your car KA38D2836 is due in 44 days on 2015-06-08. Please contact us at [phone] to book a service.
info,"Dear Guest, Thanks for choosing Zizzi. Order ID 8314. Delivery by 2010-09-30 2:15. Enjoy 28% discount on your next purchase. Code JAJI2Y. T&C."
info,The PNR for your Air India Flt 1T177 for PNQ-NMB on 2014-01-31 at 20:44 hrs  is JY31UK. Tip: Check PNR status and book using MakeMyTrip App!. Thank you.
ham,seeya next Friday bro
info,Bill dated 2011-11-19 for Rs 399 has been generated for your Vodafone fixedline/broadband relationship no. 62167523. The same will reach you by 2011-11-22. Due date: 2011-12-04.
spam,"Greetings, SBI wishes you a Merry Christmas."
spam,"Now you can Renew Your Subscription of Electronics For You for your Subscription No: E159456 at Half the Cover Price. To avail this special offer before it expires on 10th October 2015, please visit http://pay.efyindia.com/specialrenew/ Team-Support | EFY"
spam,"Delivered: Your package withOut for Delivery: SAMSUNG Galaxy J5 - 6 ... with tracking ID FMPP0058812707 from flipkart.com,was successfully delivered. More info at http://flipkart.com/cBfWh1e"
info,YourBus (HIRIYUR-DAVANEGERE 23:32) left  Anand Rao Circle at 24:32 approx. It is running as per schedule.Track YourBus at http://goo.gl/R0m5jx
ham,"okay, thanks for the reminder"
info,"Dear Guest, Thanks for choosing diner. Order ID 6854. Delivery by 2011-11-14 13:15. Enjoy 1% discount on your next purchase. Code DTPE4G. T&C."
info,Bill dated 2015-03-20 for Rs 370 has been generated for your Jio fixedline/broadband relationship no. 14456612. The same will reach you by 2015-03-23. Due date: 2015-04-04.
ham,meet john at pizza hut on lunch
info,"Hi Customer, Booking ID: WC7E3FJ. Seats: PLATINUM-D1, 1 seat(s) for Storks on 2013-11-08 10:48 at INOX Lido: Off MG Road, Ulsoor. Please carry your CC/DC card which was used for booking tickets."
spam,"Dear Customer, invest today in ICICI Bank 390 days FD @ 7.25% p.a. for a better tomorrow. Rates valid till 16-Nov-16. To open a FD, visit bit.ly/1OkFJAF. T&amp;C."
spam,"Dear INDIGO Customer, flight 1B258 from RJA shall be boarding from gate 19R. Boarding gate closes10 mins prior to the departure time."

